Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    INT_V           reduce using rule 113 (rest_if -> body ELSE condicional_1 .)
    TRUE            reduce using rule 113 (rest_if -> body ELSE condicional_1 .)
    FALSE           reduce using rule 113 (rest_if -> body ELSE condicional_1 .)
    STRING_V        reduce using rule 113 (rest_if -> body ELSE condicional_1 .)
    THIS            reduce using rule 113 (rest_if -> body ELSE condicional_1 .)
    PARENT_ABRE     reduce using rule 113 (rest_if -> body ELSE condicional_1 .)
    TYPEID          reduce using rule 113 (rest_if -> body ELSE condicional_1 .)
    CHAVE_FECHA     reduce using rule 113 (rest_if -> body ELSE condicional_1 .)
    ELSE            reduce using rule 113 (rest_if -> body ELSE condicional_1 .)


state 232

    (107) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA body
    (108) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA comando
    (109) condicional_2 -> IF . PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (96) condicional_1 -> IF . PARENT_ABRE exp PARENT_FECHA rest_if

    PARENT_ABRE     shift and go to state 237


state 233

    (110) rest_if -> condicional_1 ELSE condicional_1 .

    IF              reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    WHILE           reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    FOR             reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    RETURN          reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    TYPEDEF         reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    USING           reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    INT             reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    BOOL            reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    ID              reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    STRING          reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    OP_NOT          reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    NOT             reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    SIZEOF          reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    NEW             reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    INT_V           reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    TRUE            reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    FALSE           reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    STRING_V        reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    THIS            reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    PARENT_ABRE     reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    TYPEID          reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    CHAVE_FECHA     reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)
    ELSE            reduce using rule 110 (rest_if -> condicional_1 ELSE condicional_1 .)


state 234

    (109) condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .

    IF              reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    WHILE           reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    FOR             reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    RETURN          reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    TYPEDEF         reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    USING           reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    INT             reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    BOOL            reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    ID              reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    STRING          reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    OP_NOT          reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    NOT             reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    SIZEOF          reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    NEW             reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    INT_V           reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    TRUE            reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    FALSE           reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    STRING_V        reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    THIS            reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    PARENT_ABRE     reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    TYPEID          reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)
    CHAVE_FECHA     reduce using rule 109 (condicional_2 -> IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2 .)


state 235

    (112) rest_if -> condicional_1 ELSE body .

    IF              reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    WHILE           reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    FOR             reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    RETURN          reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    TYPEDEF         reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    USING           reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    INT             reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    BOOL            reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    ID              reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    STRING          reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    OP_NOT          reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    NOT             reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    SIZEOF          reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    NEW             reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    INT_V           reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    TRUE            reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    FALSE           reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    STRING_V        reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    THIS            reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    PARENT_ABRE     reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    TYPEID          reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    CHAVE_FECHA     reduce using rule 112 (rest_if -> condicional_1 ELSE body .)
    ELSE            reduce using rule 112 (rest_if -> condicional_1 ELSE body .)


state 236

    (96) condicional_1 -> IF PARENT_ABRE exp . PARENT_FECHA rest_if
    (49) exp -> exp . RECEBER exp_1

    PARENT_FECHA    shift and go to state 238
    RECEBER         shift and go to state 85


state 237

    (107) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA body
    (108) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA comando
    (109) condicional_2 -> IF PARENT_ABRE . exp PARENT_FECHA condicional_1 ELSE condicional_2
    (96) condicional_1 -> IF PARENT_ABRE . exp PARENT_FECHA rest_if
    (49) exp -> . exp RECEBER exp_1
    (50) exp -> . exp_1
    (51) exp_1 -> . exp_1 OP_OU exp_2
    (52) exp_1 -> . exp_1 OR exp_2
    (53) exp_1 -> . exp_2
    (54) exp_2 -> . exp_2 OP_E exp_3
    (55) exp_2 -> . exp_2 AND exp_3
    (56) exp_2 -> . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
    (88) exp_10 -> . FALSE
    (89) exp_10 -> . chamada_funcao
    (90) exp_10 -> . STRING_V
    (91) exp_10 -> . THIS
    (92) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (95) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp                            shift and go to state 239
    exp_1                          shift and go to state 46
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 238

    (96) condicional_1 -> IF PARENT_ABRE exp PARENT_FECHA . rest_if
    (110) rest_if -> . condicional_1 ELSE condicional_1
    (111) rest_if -> . body ELSE body
    (112) rest_if -> . condicional_1 ELSE body
    (113) rest_if -> . body ELSE condicional_1
    (96) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (97) condicional_1 -> . exp PONTO_VIRG
    (98) condicional_1 -> . decl_variavel
    (99) condicional_1 -> . typedef
    (100) condicional_1 -> . using
    (101) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (102) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (103) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA condicional_1
    (104) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA condicional_1
    (105) condicional_1 -> . RETURN exp PONTO_VIRG
    (106) condicional_1 -> . RETURN PONTO_VIRG
    (43) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (44) body -> . CHAVE_ABRE CHAVE_FECHA
    (49) exp -> . exp RECEBER exp_1
    (50) exp -> . exp_1
    (30) decl_variavel -> . tipo ID PONTO_VIRG
    (31) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (32) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (33) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (38) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (41) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (42) using -> . USING ID ID PONTO_VIRG
    (51) exp_1 -> . exp_1 OP_OU exp_2
    (52) exp_1 -> . exp_1 OR exp_2
    (53) exp_1 -> . exp_2
    (122) tipo -> . INT
    (123) tipo -> . BOOL
    (124) tipo -> . ID
    (125) tipo -> . STRING
    (54) exp_2 -> . exp_2 OP_E exp_3
    (55) exp_2 -> . exp_2 AND exp_3
    (56) exp_2 -> . exp_3
    (57) exp_3 -> . exp_3 OP_OU_EX exp_4
    (58) exp_3 -> . exp_3 XOR exp_4
    (59) exp_3 -> . exp_4
    (60) exp_4 -> . exp_4 IGUAL exp_5
    (61) exp_4 -> . exp_4 DIFERENTE exp_5
    (62) exp_4 -> . exp_5
    (63) exp_5 -> . exp_5 MENOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (66) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (67) exp_5 -> . exp_6
    (68) exp_6 -> . exp_6 SOMA exp_7
    (69) exp_6 -> . exp_6 SUB exp_7
    (70) exp_6 -> . exp_7
    (71) exp_7 -> . exp_7 MULT exp_8
    (72) exp_7 -> . exp_7 DIV exp_8
    (73) exp_7 -> . exp_7 MODULO exp_8
    (74) exp_7 -> . exp_8
    (75) exp_8 -> . OP_NOT exp_9
    (76) exp_8 -> . NOT exp_9
    (77) exp_8 -> . exp_9 MAIS_MAIS
    (78) exp_8 -> . exp_9 MENOS_MENOS
    (79) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (80) exp_8 -> . NEW tipo PONTO_VIRG
    (81) exp_8 -> . exp_9
    (82) exp_9 -> . exp_9 PONTO exp_10
    (83) exp_9 -> . exp_9 SETA exp_10
    (84) exp_9 -> . exp_10
    (85) exp_10 -> . ID
    (86) exp_10 -> . INT_V
    (87) exp_10 -> . TRUE
    (88) exp_10 -> . FALSE
    (89) exp_10 -> . chamada_funcao
    (90) exp_10 -> . STRING_V
    (91) exp_10 -> . THIS
    (92) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (95) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    IF              shift and go to state 218
    WHILE           shift and go to state 140
    FOR             shift and go to state 141
    RETURN          shift and go to state 142
    CHAVE_ABRE      shift and go to state 82
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 144
    STRING          shift and go to state 15
    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp                            shift and go to state 136
    rest_if                        shift and go to state 212
    condicional_1                  shift and go to state 240
    body                           shift and go to state 241
    decl_variavel                  shift and go to state 137
    typedef                        shift and go to state 138
    using                          shift and go to state 139
    exp_1                          shift and go to state 46
    tipo                           shift and go to state 143
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 239

    (107) condicional_2 -> IF PARENT_ABRE exp . PARENT_FECHA body
